Mot	Dfinition
lÕAlgrie (f)/algrien	Algeria/algerian
lÕaller-retour	return ticket
les Alpes	Alpes
lÕAngleterre/anglais	England/english
lÕarrive	arrival
lÕassiette (f)	plate
lÕauberge de jeunesse (f)	youth hostal
LÕauto (f)	car/motocar
LÕautoroute (f)	motorway
LÕavion (m)	airplane
(se) baigner	to bathe/swim
le balcon	balcony
la Belgique/belge	Belgium/belgian
le bord de la mer	seaside
le bureau des renseignements	tourist information office
le Canada/canadien	Canada/canadian
la caravane	caravan
le carrefour	crossroads
la carte postale	postcard
la chambre double	double room
la chambre pour une personne/ deux lits	single room/twin bedded room
le chauffeur	driver
la Chine/chinois	China/Chinese
la colonie de vacances	holiday camp
composter	to stamp (a train ticket)
conduire	to drive
le confort	comfort/wellbeing
la cte	coast
la demi-pension	half board
la diffrence	difference
le dortoir	dormitory
la douche	shower
le drapeau	flag
lÕEcosse (f)/ecossais	Scotland/scottish
lÕemploy(e) m/f	employee
lÕendroit (m)	place
lÕessence (f)	petrol
lÕtoile	star
expliquer	to explain
la gare	station
(se) garer	to park
la Grande-Bretagne/britannique	Great Britain/british
lÕhoraire (m)	timetable
lÕInde (f)/indien	India/indian
lÕItalie (f)/italien	Italy/italian
le lac	lake
lentement	slowly
la location (de voitures)	(car) hire
le loisir	leisure
louer	to rent/hire
marcher	to walk
la Mditerrane	Mediterranean
le menu  prix fixe	set price menu
(se) mettre en route	to set off
la mobylette	moped
la moto	motorbike
partager	to share
le passager	passenger
le pays	country
le page	toll
le permis (de conduire)	(driving) licence
le pied ( pied)	foot (on foot)
la piste	path/trail/piste
le plan de ville	map of the town
la Pologne/polonaise	Poland/polish
le pourboire	tip
prt	ready/packed
faire une promenade	to go for a walk
quitter	to leave
rapide	quick
la rgion	region
la rservation	reservation
le retour	return journey
le rond-point	roundabout
le sable	sand
la saison	season
la salle de bains	bathroom
le sjour	stay
sens unique 	one way
servir	to serve
le spectacle	show
stationner	to park
suivre	to follow
le syndicat dÕinitiative	tourist information office
la tasse	cup
le tourisme	tourism
tourner	to turn
les vacances (f)	holidays
le vhicule	vehicle
visiter	to visit
le vol	flight
le voyage	journey
vraiment	really/truly/actually
lÕaire de repos	rest area
lÕavis (m)	opinion/notice
le bloc sanitaire	sanitary block
le casque	helmet
le chemin de fer	railway
la correspondance	letters/correspondence
dcoller	take off
diriger	to guide/steer/direct
en provenance de	(coming) from
la frontire	border
le loyer	rent
la mare	tide
le panneau	sign
le parc dÕattractions	theme park
le paysage	landscape/scenery
ralentir	to slow down
le routier	road
la station de ski	ski resort
le trajet	journey/ride/flight
atterrir	to land
le bistro	bistro/caf
la brasserie	brewery
la chambre dÕhte 	guesthouse
la climatisation	air conditioning
la croisire	cruise
la dviation	deviation
doubler	to overtake
lÕtat (m)	state
indiquer	to show/indicate
manquer	to miss/lack
le niveau	level
paratre	to seem/appear
le passage  niveau	level crossing
la perte	loss
remarquer	to note/see/notice
la station balnaire	seaside resort
la tour	tower
la traverse	crossing
plus	more
plus que	more than
bon	good
le meilleur	the best
pire	worse
bien	well
le mieux	the best
plus mal	worse
beaucoup plus	a lot more
un peu moinsÊ	a little less
Moins	less
moins que	less than
Meilleur	better
Mauvais	bad
le pire	the worst
Mieux	better
Mal	badly
le plus mal	the worst
le plus	 the most
le moins	the least
 cause de	because of
ainsi (que)	so (as well as)
aussi	also
cependant	"however, yet, even so"
comme	as/like
donc	"therefore, so"
videmment	evidently
mais	but
ou	or
par contre	"however, on the other hand"
pendant que	while
puis	then
quand	when
si	if
 part	"apart from, except for"
Alors	then
Car	"because, for, as"
cÕest--dire	that is
dÕun ct/de lÕautre ct	on the one hand/on the other hand
Ensuite	"then, next"
Et	and
mme si	even if
parce que	because
par exemple	for example
Pourtant	"yet, even, though"
Puisque	"since, because, as"
sans doute	without doubt
y compris	including
	at/to
 travers	across/through
au bout de	at the end of
au-dessus de	above
au lieu de	instead of
autour de	around
contre	against
de	of/from
derrire	behind
en	in/on/by
en face de	opposite
jusquÕ	until
parmi	among
prs de	near
selon	according to
sur	on
 ct de	next to
au bord de	at the edge of
au-dessous de	underneath
au fond de 	at the bottom of
au mileu de	in the middle of
Avec	with
Dans	in
Depuis	since
Devant	in front  (of)
en dehors de	apart from
Entre	between
Malgr	despite
Pour	for/in order to
Sans	without
Sous	under
Vers	towards
neÉ jamais	never
neÉ personne	nobody
neÉ. que	only
niÉ. ni	neitherÉnor
neÉ pas	not
neÉ. Plus	no more
neÉ. Rien	nothing
pas encore	not yet
Premier/premire	First
Dizaine	Around/about ten
Nombre de	A number of/many of
Deuxime	second
Douzaine	Dozen/twelve
Combien?	How many?
Est-ce que?	Is?
Pourquoi?	Why?
Que?	What?
QuÕest-ce que?	What?
QuÕest-ce que cÕest?	What is it?
Quoi?	What?
Comment?	How?
O?	Where?
Quand?	When?
Quel/quelle?	Which?
Qui est-ce quiÊ?	WhoÊ?
Qui?	Who?
Ë quelle heure?	At what time?
CÕest combien?	How much is it?
CÕest quel jour?	What is the day?
DÕo?	From where?
O est?	Where is?
Que veut direÉ?	What doesÉ mean?
a sÕcrit comment?	How is it spelt?
CÕest quelle date?	What is the date?
De quelle couleur?	What colour?
O a?	Where is (that)?
Pour combien de tempsÊ?	For how long?
Quelle heure est-il?	What time is it?
 bientt	see you soon
 tout  lÕheure	see you later
amitis	best wishes/regards
au secours	help
bienvenue!	welcome!
bon anniversaire	Happy birthday
bon voyage	have a good trip
bonne chance	good luck
bonne nuit	goodnight
bonsoir	good evening
a va (?)	ok (how are youÊ?)
de rien	youÕre welcome
excusez-moi	excuse me
Joyeux Nol	Happy Christmas
merci	thank you
oui	yes
quel dommageÊ!	what a shameÊ!
sant	cheers
 demain	see you tomorrow
All	hello (on the telephone)
au revoir	goodbye
bien sr	of course
Bonjour	hello/good morning
bon apptit	enjoy your meal
bonne anne	happy new year
bonne ide	good idea
bonnes vacances	have a nice holiday
Bravo	well done
dÕaccord	ok
Dsol	sorry
Flicitations	congratulations
meilleurs vÏux	best wishes/seasons greetings
Non	no
Pardon	sorry
Salut	hi/bye
sÕil te/vous plat	please
 mon avis	in my opinion
affreux	awful
aimer	to like
barbant	boring
bien entendu	of course/naturally
a dpend	it depends
a me fait rire	it makes me laugh
a mÕest gal	I donÕt mind
a suffit	thatÕs enough
cher	expensive
comique	comical/funny
compliqu	complicated
croire	to believe
dsagrable	unpleasant/nasty
dtester	to hate
dire	to say/tell
embtant	annoying/irritating
enchant	enchanted/nice to meet you
esprer	to hope
facile	easy
fantastique	fantastic
franchement	frankly
gnial	great
habile	capable/able
(sÕ) intresser 	to be interested in
incroyable	unbelievable
joyeux	happy
en avoir marre (de) 	to be fed up (of/with)
merveilleux	marvellous
moche	ugly
(moi) non plus	(me) neither
nul	rubbish
passionnant	fascinating/enthralling
penser	to think
peut-tre	maybe
positif/positive	positive
prfrer	to prefer
regretter	to regret/to be sorry
rigolo	funny
sembler	to seem
simple	simple/easy
stupide	stupid
superbe	superbe
vouloir	to want/desire
Absolument	absolutely
Agrable	pleasant
Amusant	amusing/funny
Bien	good/fine/well
Bon	good
a mÕnerve	it annoys me
a me plat	I like that
a n me dit rien	it means nothing to me
casse-pieds	annoying
Chouette	great
comme ci comme a	so-so
Content	happy
dÕaccord	ok
Dsirer	to desire/to wish
Difficile	difficult
Drle	funny
en gnral	in general
Ennuyeux	boring
Etonn	surprised
Faible	weak
Formidable	great
Gnralement	generally
Grave	serious
Intressant	interesting
Inutile	useless
Inquiet	anxious/worried
Marrant	funny
Mauvais	bad
Mignon	cute/sweet/kind/lovely
Moderne	modern
Nouveau	new
Optimiste	optimistic
la peine	the trouble (also means to be sad. Eg avoir de la peine/tristesse)
Pessimiste	pessimistic
Populaire	popular
Pratique	practical
Promettre	to promise
Ridicule	ridiculous
Sage	good/well-behaved/wise
Sensass	sensational
Splendide	splendid
Supporter	to support/put up with/accept
Utile	useful
zutÊ!	drat/blastÊ!
demi	half past
heure	hour
minuit	midnight
moins	to
seconde	second
 lÕavenir	in the future
 temps partiel	part-time
anne	year
apres-demain	the day after tomorrow
aujourdÕhui	today
avant	before
bientt	soon
dans une minute	in a minute
de bonne heure	early
demain	tomorrow
de temps en temps	from time to time
de nouveau	again
en avance	early/ahead of
tre en train de	to be in the process of
encore une fois	again/once more
fin	end
il y a	there is/are
journe	day(time)
longtemps	a long time/while
matin	morning
en ce moment	at the moment
nuit	night
pass	before/past/gone
plus tard	later
prochain	next
rarement	rarely
semaine	week
sicle	century
soudain	suddenly
suivant	following/next
tard	late
toujours	always
tout  coup/dÕun coup	suddenly/all of a sudden
vite	soon/quickly/fast
Environ	about
Midi	midday
Minute	minute
Quart	quarter
 la fois	at the same time
 lÕheure	on time
An	year
Aprs	after(wards)
aprs-midi	afternoon
Auparavant	"before, formerly"
avant-hier	the day before yesterday
dÕabord	first of all
dÕhabitude	usually
Dbut	beginning
Dernier	last
Dj	already
en attendant	meanwhile/in between time
en retard	late
en mme temps	at the same time
Enfin	finally
Hier	yesterday
Jour	day
Lendemain	next day/following day
Maintenant	now
Mois	month
Normalement	normally
Parfois	sometimes/occasionally
Pendant	during
Presque	nearly
Quelquefois	sometimes
Rcemment	recently
Seulement	only
Soir	evening
Souvent	often
sur le point de	on the point of
Tt	early
tous les jours	everyday
tout de suite	immediately/straightaway
week-end	weekend
 droite	on the right
la banlieue	suburbs
la campagne	countryside
de chaque ct	on each/either side
en bas	downstairs
est	is
kilomtre	kilometre
l-bas	over there
nord	north
ouest	west
partout	everywhere
situ	situated/located
tout droit	straight on/ahead
toutes directions	all directions
 gauche	on the left
centre-ville	town centre
Chez	at home
de lÕautre ct	on the other side
en haut	upstairs
Ici	here
L	there
loin de	far from
nulle part	nowhere
Par	by
quelque part	somewhere
Sud	south
tout prs	(quite) near
Ville	town
blanc	white
blond	blonde
clair	light
gris	grey
marron	brown
pourpre	purple
rouge	red
vert	green
Bleu	blue
brun	brown
fonc	dark
jaune	yellow
noir	black
rose	pink
roux	redhaired
assez	quite
beaucoup (de)	a lot (of)
une bouteille	a bottle
court	short
encore de	more of
un gramme	a gram
gros	fat
un kilo	a kilo
un litre	a litre
mesurer	to measure
mince	thin
un morceau	a piece/bit/morsel
un nombre	a number
pas mal de	quite a few
petit	small
plein de 	full of
rien	nothing
la taille	size
trs	very
bas	low
une bote	a box
un centimtre	a centimetre
demi	half
troit	narrow
grand	big
haut	high
large	wide
maigre	thin
un mtre	a metre
moiti	half
moyen	average
un paquet	a packet
peser	to weigh
peu	little/few
la pointure	(shoe) size
suffisamment	enough/sufficient
une tranche	a slice
trop	too
carr	square
rond	round
hauteur	height
une averse	a shower
le brouillard	fog
chaud	hot
le climat	climate
le degr	degree
un clair	lightning
ensoleill	sunny
faire mauvais	to be bad weather
geler	to freeze
humide	humid/damp
mouill	wet
neiger	to snow
nuageux	cloudy
orageux	stormy
la pluie	rain
le soleil	sun
la tempte	storm
le tonnerre	thunder
le vent	wind
briller	to shine
la chaleur	heat
le ciel	sky
couvert	covered/cloudy
doux	mild
une claircie	sunny spell
faire beau	to be nice weather
froid	cold
la glace	ice
la mto	weather forecast
la neige	snow
le nuage	cloud
lÕombre	shade
pleuvoir	to rain
sec	dry
la temprature	temperature
le temps	weather
tremper	to soak
complet 	full/complete
ferm	closed
interdit	prohibited/forbidden
ouvert	open
la sortie	exit
entre libre	free entry
fermer	to close
occup	busy/occupied
ouvrir	to open
avoir raison	to be right
corriger	to correct
une faute	mistake
il (me) faut	(I) need
ncessaire	necessary
parfait	perfect
se tromper	to make a mistake
avoir tort	to be wrong/incorrect
une erreur	error
faux	FALSE
juste	right/true/accurate
obligatoire	obligatory/compulsory
sr	sure/certain
vrai	TRUE
lÕargent	silver
le bois	wood
le carton	cardboard
le cuir	leather
la laine	wool
lÕor	gold
la plastique	plastic
le verre	glass
le bton	cement
la brique	brick
le coton	cotton
le fer	iron
le mtal	metal
le papier	paper
la soie	silk
CDI 	school library
EMT	technology lessons
HLM	council/social housing
SDF	homeless person
TGV	high-speed train
VTT	mountain bike
CES	secondary school
EPS	physical education/PE
SAMU	ambulance
SNCF	french rail network
TVA	VAT
